#start
LABEL
Name|1|||name|Enter Symbol Name.
Left|1|||left|Set left location.
Top|1|||top|Set top location.
Width|1|||width|Set Width.
Height|1|||height|Set Height.
Text|1||1|str
Alignment|3|$alignment||align
Font|2|1|1001|fname|Choose Font Name.
FontSize|1|||fpoint|Set Font Size.
FontStyle|3|$fstyle||fstyle|Choose Font Style.
BackColor|2||1002|pRGB|Specify Background Color.
ForeColor|2||1002|tRGB|Specify letter color
LineColor|2||1002|bRGB|Set the line color.
Alpha|1|2||alpha|Specify Alpha Value.
Border|3|0-None;5-Line;||borders
Visible|3|$bool|0x00000002|properties|Choose Visibility
Image|2||1003|str2
Voice|1||1|desc|voice reading
Define Margin|3|$bool|0x00000008|properties|Define special margin
Top Margin|1||1|margin0
Left Margin|1||1|margin1
Bottom Margin|1||1|margin2
Right Margin|1||1|margin3
Language|3|$bool|0x00004000|attr
#end
#start
BOX
Name|1|||name|Enter Symbol Name.
Left|1|||left|Set left location.
Top|1|||top|Set top location.
Width|1|||width|Set Width.
Height|1|||height|Set Height.
Thick|1|||size
LineColor|2||1002|pRGB|Specify Background Color.
Alpha|1|2||alpha|Specify Alpha Value.
#end
#start
GROUP
Name|1|||name|Enter Symbol Name.
Left|1|||left|Set left location.
Top|1|||top|Set top location.
Width|1|||width|Set Width.
Height|1|||height|Set Height.
Text|1||1|str|Enter Group Name
Font|2|1|1001|fname|Choose Font Name.
FontSize|1|||fpoint|Set Font Size.
FontStyle|3|$fstyle||fstyle|Choose Font Style.
ForeColor|2|0|1002|tRGB|Specify letter color.
Alpha|1|2||alpha|Specify Alpha Value.
Visible|3|$bool|0x00000002|properties|Choose Visibility
Language|3|$bool|0x00004000|attr
#end
#start
IMAGEVW
Name|1|||name|Enter Symbol Name.
Left|1|||left|Set left location.
Top|1|||top|Set top location.
Width|1|||width|Set Width.
Height|1|||height|Set Height.
Color|2||1002|pRGB|Specify Background Color.
LineColor|2||1002|bRGB|Set the line color.
Alpha|1|2||alpha|Specify Alpha Value.
Border|3|0-None;5-Line;||borders
Visible|3|$bool|0x00000002|properties|Choose Visibility
Image|2||1003|str2
Voice|1||1|desc|voice reading
#end
#start
BUTTON
Name|1|||name|Enter Symbol Name.
Left|1|||left|Set left location.
Top|1|||top|Set top location.
Width|1|||width|Set Width.
Height|1|||height|Set Height.
Image|2||1003|str2
Icon Image|2||1003|OptionImg
Text|1||1|str
Alignment|3|$align||align
Font|2|1|1001|fname|Choose Font Name.
FontSize|1|||fpoint|Set Font Size.
FontStyle|3|$fstyle||fstyle|Choose Font Style.
BackColor|2||1002|pRGB|Specify Background Color.
ForeColor|2||1002|tRGB|Specify letter color
Alpha|1|2||alpha|Specify Alpha Value.
Visible|3|$bool|0x00000002|properties|Choose Visibility
Enable|3|$bool|0x00000001|properties|Choose control usability
Focus|3|$bool|0x0004|properties
Voice|1||1|desc|voice reading
Define Margin|3|$bool|0x00000008|properties|Define special margin
Top Margin|1||1|margin0
Left Margin|1||1|margin1
Bottom Margin|1||1|margin2
Right Margin|1||1|margin3
Language|3|$bool|0x00004000|attr
#end
#start
RADIO
Name|1|||name|Enter Symbol Name.
Left|1|||left|Set left location.
Top|1|||top|Set top location.
Width|1|||width|Set Width.
Height|1|||height|Set Height.
Text|1||1|str
Icon Image|2||1003|OptionImg
Font|2|1|1001|fname|Choose Font Name.
FontSize|1|||fpoint|Set Font Size.
FontStyle|3|$fstyle||fstyle|Choose Font Style.
Group Name|1|||auxs
BackColor|2||1002|pRGB|Specify Background Color.
ForeColor|2||1002|tRGB|Specify letter color.
SelectFontColor|2||1002|sfpRGB|Selected font color.
Alpha|1|2||alpha|Specify Alpha Value.
Visible|3|$bool|0x00000002|properties|Choose Visibility.
Enable|3|$bool|0x00000001|properties|Choose control usability.
Selected|3|$bool|0x00000004|properties
Image|2||1003|str2
Voice|1||1|desc|voice reading
Define Margin|3|$bool|0x00000008|properties|Define special margin
Top Margin|1||1|margin0
Left Margin|1||1|margin1
Bottom Margin|1||1|margin2
Right Margin|1||1|margin3
Language|3|$bool|0x00004000|attr
#end
#start
CHECK
Name|1|||name|Enter Symbol Name.
Left|1|||left|Set left location.
Top|1|||top|Set top location.
Width|1|||width|Set Width.
Height|1|||height|Set Height.
Text|1||1|str
Icon Image|2||1003|OptionImg
Font|2|1|1001|fname|Choose Font Name.
FontSize|1|||fpoint|Set Font Size.
FontStyle|3|$fstyle||fstyle|Choose Font Style.
BackColor|2||1002|pRGB|Specify Background Color.
ForeColor|2||1002|tRGB|Specify letter color.
SelectFontColor|2||1002|sfpRGB|Selected font color.
Alpha|1|2||alpha|Specify Alpha Value.
Visible|3|$bool|0x00000002|properties|Choose Visibility.
Enable|3|$bool|0x00000001|properties|Choose control usability.
Checked|3|$bool|0x00000004|properties
Image|2||1003|str2
OverlayImage|3|$bool|0x00000800|properties|Choose Overlay Image. Default is false.
Voice|1||1|desc|voice reading
Define Margin|3|$bool|0x00000008|properties|Define special margin
Top Margin|1||1|margin0
Left Margin|1||1|margin1
Bottom Margin|1||1|margin2
Right Margin|1||1|margin3
Language|3|$bool|0x00004000|attr
#end
#start
EDIT
Name|1|||name|Enter Symbol Name.
Left|1|||left|Set left location.
Top|1|||top|Set top location.
Width|1|||width|Set Width.
Height|1|||height|Set Height.
Alignment|3|$alignment||align
